finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id
1,10,SEASONS KING,T032,N Callan,D J Hall,125,1048,10,-,12,7,1,NA,1.09.35,9.4,NA,NA,2016-001
2,2,HAPPY SOUND,V107,J Moreira,A Lee,129,1120,3,1-1/4,1,1,2,NA,1.09.56,1.8,NA,NA,2016-001
3,14,NATURAL FRIENDSHIP,S359,B Prebble,W Y So,119,1021,2,1-1/2,4,4,3,NA,1.09.59,16,NA,NA,2016-001
4,13,LUCKY PLACE,T004,O Doleuze,C W Chang,120,1054,14,3,14,13,4,NA,1.09.84,76,NA,NA,2016-001
5,9,NO LAUGHING MATTER,V032,N Rawiller,C S Shum,125,1086,7,3-1/2,9,9,5,NA,1.09.89,70,NA,NA,2016-001
6,1,FREE NOVEMBER,T123,O Bosson,R Gibson,129,1099,8,4-1/2,5,5,6,NA,1.10.07,19,NA,NA,2016-001
7,7,FRIENDS FOREVER,T079,H N Wong,K L Man,119,1255,5,4-1/2,2,2,7,NA,1.10.08,20,NA,NA,2016-001
8,5,REAL SUPREME,L247,M Chadwick,C W Chang,128,1154,1,5-3/4,3,3,8,NA,1.10.27,10,NA,NA,2016-001
9,6,BE THERE AHEAD,S193,T H So,L Ho,125,1034,4,6-1/4,6,6,9,NA,1.10.34,46,NA,NA,2016-001
10,8,GOLD PRECIOUS,P364,Z Purton,Y S Tsui,126,1177,12,6-3/4,13,11,10,NA,1.10.41,7.6,NA,NA,2016-001
11,11,DUTCH WINDMILL,T288,K C Ng,C W Chang,117,1034,13,7,10,14,11,NA,1.10.48,84,NA,NA,2016-001
12,3,HAPPY THREE,V162,S Clipperton,D E Ferraris,129,1286,6,7,11,8,12,NA,1.10.49,66,NA,NA,2016-001
13,4,SILVER GATSBY,T161,K K Chiong,A S Cruz,122,1158,11,7-1/2,8,12,13,NA,1.10.56,16,NA,NA,2016-001
14,12,CHANS DELIGHT,P420,K C Leung,D Cruz,119,1090,9,9-3/4,7,10,14,NA,1.10.92,37,NA,NA,2016-001
1,12,FLYING MOOCHI,T116,H N Wong,Y S Tsui,108,1094,1,-,1,1,1,1,1.20.76,16,NA,NA,2016-010
2,6,MERION,V080,N Callan,D Cruz,121,1193,4,1-1/4,7,7,6,2,1.20.95,6.5,NA,NA,2016-010
3,14,PIKACHU,S298,K Teetan,D E Ferraris,114,1119,8,1-1/4,12,13,12,3,1.20.96,5.2,NA,NA,2016-010
4,1,CIRCUIT LAND,T219,H T Mo,C S Shum,123,1035,5,1-1/2,8,10,9,4,1.20.99,13,NA,NA,2016-010
5,7,CALIFORNIA DISEGNO,V170,M Chadwick,A S Cruz,119,1093,6,2-1/2,3,4,4,5,1.21.16,21,NA,NA,2016-010
6,9,UP AND COMING,S266,Z Purton,K W Lui,120,1127,9,4,6,6,7,6,1.21.39,16,NA,NA,2016-010
7,8,TRAVEL FIRST,T098,K C Ng,C H Yip,113,1180,2,4-3/4,4,5,3,7,1.21.51,99,NA,NA,2016-010
8,10,MIGHTY MAVERICK,V150,K K Chiong,D Cruz,109,1109,12,6-1/4,5,3,5,8,1.21.76,14,NA,NA,2016-010
9,3,UNIVERSAL UNION,S263,B Prebble,T P Yung,124,1219,3,8-1/2,10,12,13,9,1.22.12,26,NA,NA,2016-010
10,5,CHEEKY TOO,T152,S Clipperton,J Moore,121,1153,13,9-1/2,13,9,10,10,1.22.28,99,NA,NA,2016-010
11,13,LAND GRANT,V131,K C Leung,C S Shum,114,1136,11,11-1/4,9,8,8,11,1.22.57,84,NA,NA,2016-010
12,2,SPICY SURE,T234,J Moreira,K L Man,125,1125,10,12,2,2,2,12,1.22.67,2.2,NA,NA,2016-010
13,4,KING GENKI,V181,D Whyte,A S Cruz,122,1223,7,12,11,11,11,13,1.22.68,39,NA,NA,2016-010
14,11,WHY WHY,P372,M L Yeung,C Fownes,114,1170,14,13,14,14,14,14,1.22.85,99,NA,NA,2016-010
1,3,RED PEONY,T014,N Rawiller,Y S Tsui,133,1110,13,-,13,9,5,1,1.22.91,67,NA,NA,2016-002
2,1,HAY GO LUCKY,T023,C Y Ho,K W Lui,131,1101,11,1-1/4,2,2,1,2,1.23.07,6.9,NA,NA,2016-002
3,14,SNOWHOOVES,S409,H N Wong,D Cruz,109,1075,2,2-1/4,9,5,6,3,1.23.21,20,NA,NA,2016-002
4,5,BRILLIANT MONKEYS,S283,O Doleuze,C W Chang,132,1129,1,2-1/2,4,3,3,4,1.23.27,15,NA,NA,2016-002
5,8,GLORY SUNSHINE,S313,Z Purton,W Y So,125,1098,10,2-1/2,3,4,4,5,1.23.30,9.4,NA,NA,2016-002
6,10,PLAIN BLUE BANNER,S070,D Whyte,D E Ferraris,123,1074,5,3-1/4,6,7,9,6,1.23.43,10,NA,NA,2016-002
7,11,THIS IS GLADIATOR,T261,H T Mo,C S Shum,112,1059,4,4,5,6,7,7,1.23.55,28,NA,NA,2016-002
8,7,DOUBLE POINT,S246,N Callan,C Fownes,125,1017,8,4,11,12,8,8,1.23.56,29,NA,NA,2016-002
9,9,GOLDEN PARTNERS,S286,K Teetan,A T Millard,125,1081,14,4-1/2,14,14,10,9,1.23.63,14,NA,NA,2016-002
10,2,PRINCE FALCON,T144,J Moreira,J Moore,133,1050,7,6-3/4,7,11,12,10,1.24.00,2.2,NA,NA,2016-002
11,4,SPICY DOUBLE,T393,H W Lai,K L Man,133,1118,9,7,12,13,14,11,1.24.02,68,NA,NA,2016-002
12,6,DYNAMIC VOYAGE,P066,K K Chiong,L Ho,125,1122,3,7-1/2,10,8,11,12,1.24.09,7.7,NA,NA,2016-002
13,13,ENJOY THE GAME,S062,K C Leung,P F Yiu,118,1185,12,9-3/4,8,10,13,13,1.24.45,99,NA,NA,2016-002
14,12,FOUR FOUR FIVE,P445,K C Ng,T K Ng,116,1133,6,17-1/4,1,1,2,14,1.25.67,99,NA,NA,2016-002
1,6,LUCKY YEAR,T245,J Moreira,C S Shum,117,1135,2,-,4,2,1,NA,1.08.19,2.8,NA,NA,2016-003
2,11,KEY WITNESS,S212,M Chadwick,A S Cruz,113,1180,6,3/4,11,10,2,NA,1.08.33,21,NA,NA,2016-003
3,5,BLIZZARD,S398,K Teetan,P F Yiu,117,1129,4,1,6,9,3,NA,1.08.36,3.5,NA,NA,2016-003
4,8,I'M IN CHARGE,S164,T H So,C Fownes,111,1063,8,1-1/4,5,4,4,NA,1.08.39,33,NA,NA,2016-003
5,1,PACKING PINS,S386,H W Lai,P F Yiu,133,1160,3,1-3/4,7,6,5,NA,1.08.49,13,NA,NA,2016-003
6,7,BORN IN CHINA,T103,D Whyte,K W Lui,116,1069,7,2-1/4,9,5,6,NA,1.08.56,12,NA,NA,2016-003
7,9,DIVINE BOY,T163,K C Leung,Y S Tsui,113,1073,1,3,8,8,7,NA,1.08.66,41,NA,NA,2016-003
8,4,AMBER SKY,N241,H T Mo,P F Yiu,109,1192,10,3-1/4,1,1,8,NA,1.08.69,48,NA,NA,2016-003
9,10,GOLDEN HARVEST,N236,K K Chiong,A T Millard,106,1167,9,5-1/4,2,3,9,NA,1.09.05,82,NA,NA,2016-003
10,3,DASHING FELLOW,S284,S Clipperton,J Moore,122,1166,5,5-1/2,3,7,10,NA,1.09.05,7.7,NA,NA,2016-003
11,2,DUNDONNELL,S110,Z Purton,C Fownes,126,1172,11,13-1/4,10,11,11,NA,1.10.30,6.1,NA,NA,2016-003
1,1,BEAUTY MASTER,V135,Z Purton,A S Cruz,133,1104,5,-,3,2,1,NA,0.56.35,5,NA,NA,2016-004
2,11,ART OF SUCCESS,P231,M L Yeung,C W Chang,118,1131,2,1-1/4,6,5,2,NA,0.56.52,6.7,NA,NA,2016-004
3,14,WINNING TALENT,S256,K Teetan,D E Ferraris,116,1032,9,1-1/4,11,11,3,NA,0.56.54,15,NA,NA,2016-004
4,12,SIGHT SEEING,S291,B Prebble,W Y So,119,1106,6,1-1/2,4,4,4,NA,0.56.59,21,NA,NA,2016-004
5,9,MASSIVE MOVE,T073,K C Leung,L Ho,119,1087,1,2-1/4,2,1,5,NA,0.56.71,6.2,NA,NA,2016-004
6,4,DIAMOND BIT,T153,N Rawiller,Y S Tsui,125,1109,7,2-1/4,8,7,6,NA,0.56.72,11,NA,NA,2016-004
7,7,PERPETUAL JOYANCE,V229,J Moreira,J Size,123,1124,3,2-1/2,7,10,7,NA,0.56.73,7.8,NA,NA,2016-004
8,10,PEACE COMBINATION,T091,K K Chiong,C Fownes,114,1058,10,2-3/4,1,3,8,NA,0.56.78,6,NA,NA,2016-004
9,6,C P POWER,V037,S Clipperton,A T Millard,124,1069,11,3,5,6,9,NA,0.56.84,12,NA,NA,2016-004
10,3,FIONN'S CITY,V049,T H So,C S Shum,128,1052,4,4,9,8,10,NA,0.57.00,66,NA,NA,2016-004
11,8,UNIQUE JOYFUL,S241,H W Lai,A Lee,123,1148,12,4-3/4,10,9,11,NA,0.57.10,19,NA,NA,2016-004
12,2,MR POTENTIAL,V270,D Whyte,C H Yip,133,1060,13,4-3/4,12,12,12,NA,0.57.12,16,NA,NA,2016-004
13,5,TRAVEL AMBASSADOR,T113,Y T Cheng,W Y So,125,1152,14,12-1/4,13,13,13,NA,0.58.30,99,NA,NA,2016-004
WV-A,13,HARBOUR VICTORY,T016,C Y Ho,W Y So,114,1136,---,---,NA,NA,NA,NA,---,---,NA,NA,2016-004
1,1,RUN FORREST,T176,N Rawiller,C S Shum,133,1096,4,-,8,8,7,1,1.22.16,6.6,NA,NA,2016-005
2,9,REGENCY BABY,S342,H T Mo,A Lee,110,1156,12,1-1/2,6,2,2,2,1.22.38,11,NA,NA,2016-005
3,4,TEAM SWEET,V089,J Moreira,J Moore,132,1093,5,1-3/4,9,9,9,3,1.22.45,3.2,NA,NA,2016-005
4,11,SUPER SWEET ORANGE,V058,K C Leung,D E Ferraris,116,1210,14,3-1/4,11,11,11,4,1.22.66,11,NA,NA,2016-005
5,14,EQUITY DOCTRINE,T329,K C Ng,C W Chang,108,1144,1,4,7,7,8,5,1.22.78,99,NA,NA,2016-005
6,13,SMART SALUTE,V117,H N Wong,Y S Tsui,110,1102,10,4-1/2,5,5,5,6,1.22.88,99,NA,NA,2016-005
7,10,ROCK THE TREE,P272,S Clipperton,D E Ferraris,118,1052,9,5-1/4,14,14,14,7,1.23.01,61,NA,NA,2016-005
8,3,DIVINE DIYA,P030,M Chadwick,D Cruz,132,1158,2,5-1/2,10,10,10,8,1.23.03,36,NA,NA,2016-005
9,12,PROMPT EXPRESS,T168,H W Lai,P F Yiu,117,1179,13,6-1/4,1,1,1,9,1.23.16,41,NA,NA,2016-005
